CreditStatus,DurationMonth,CreditHistory,Purpose,CreditAmount,InstallmentRate,Age,OtherInstallmentPlans,Housing,NumExistingCredits,Job
2,18,A34,A46,1864,4,30,A143,A152,2,A173
2,60,A32,A40,7408,4,24,A143,A152,1,A174
2,48,A34,A41,11590,2,24,A141,A151,2,A172
2,24,A30,A42,4110,3,23,A141,A151,2,A173
2,6,A34,A42,3384,1,44,A143,A151,1,A174
1,13,A32,A43,2101,2,23,A143,A152,1,A172
2,15,A32,A44,1275,4,24,A143,A151,1,A173
1,24,A32,A42,4169,4,28,A143,A152,1,A173
1,10,A32,A42,1521,4,31,A143,A152,1,A172
1,24,A34,A46,5743,2,24,A143,A153,2,A173
1,21,A32,A42,3599,1,26,A143,A151,1,A172
1,18,A32,A43,3213,1,25,A143,A151,1,A173
1,18,A32,A49,4439,1,33,A141,A152,1,A174
1,10,A32,A40,3949,1,37,A143,A152,1,A172
1,15,A34,A43,1459,4,43,A143,A152,1,A172
1,13,A34,A43,882,4,23,A143,A152,2,A173
1,24,A32,A43,3758,1,23,A143,A151,1,A171
1,6,A33,A49,1743,1,34,A143,A152,2,A172
2,9,A34,A46,1136,4,32,A143,A153,2,A173
1,9,A32,A44,1236,1,23,A143,A151,1,A173
2,9,A32,A42,959,1,29,A143,A152,1,A173
1,18,A34,A41,3229,2,38,A143,A152,1,A174
2,12,A30,A43,6199,4,28,A143,A151,2,A173
1,10,A32,A46,727,4,46,A143,A153,1,A173
2,24,A32,A40,1246,4,23,A142,A152,1,A172
1,12,A34,A43,2331,1,49,A143,A152,1,A173
2,36,A33,A43,4463,4,26,A143,A152,2,A174
1,12,A32,A43,776,4,28,A143,A152,1,A173
2,30,A32,A42,2406,4,23,A143,A151,1,A173
1,18,A32,A46,1239,4,61,A143,A153,1,A173
1,12,A32,A43,3399,2,37,A143,A152,1,A174
1,12,A33,A40,2247,2,36,A142,A152,2,A173
1,6,A32,A42,1766,1,21,A143,A151,1,A173
2,18,A32,A42,2473,4,25,A143,A152,1,A171
1,12,A32,A49,1542,2,36,A143,A152,1,A173
1,18,A34,A41,3850,3,27,A143,A152,2,A173
1,18,A32,A42,3650,1,22,A143,A151,1,A173
2,36,A32,A42,3446,4,42,A143,A152,1,A173
1,18,A32,A42,3001,2,40,A143,A151,1,A173
1,36,A32,A40,3079,4,36,A143,A152,1,A173
1,18,A34,A43,6070,3,33,A143,A152,2,A173
1,10,A34,A42,2146,1,23,A143,A151,2,A173
1,60,A34,A40,13756,2,63,A141,A153,1,A174
2,60,A31,A410,14782,3,60,A141,A153,2,A174
2,48,A31,A49,7685,2,37,A143,A151,1,A173
1,18,A33,A43,2320,2,34,A143,A152,2,A173
1,7,A33,A43,846,3,36,A143,A153,1,A173
2,36,A32,A40,14318,4,57,A143,A153,1,A174
1,6,A34,A40,362,4,52,A143,A152,2,A172
1,20,A32,A42,2212,4,39,A143,A152,1,A173
2,18,A32,A41,12976,3,38,A143,A153,1,A174
1,22,A32,A40,1283,4,25,A143,A151,1,A173
1,12,A32,A40,1330,4,26,A143,A152,1,A173
1,30,A33,A49,4272,2,26,A143,A152,2,A172
1,18,A34,A43,2238,2,25,A143,A152,2,A173
1,18,A32,A43,1126,4,21,A143,A151,1,A173
1,18,A34,A42,7374,4,40,A142,A152,2,A174
1,15,A34,A49,2326,2,27,A141,A152,1,A173
1,9,A32,A49,1449,3,27,A143,A152,2,A173
1,18,A32,A40,1820,2,30,A143,A152,1,A174
1,12,A32,A42,983,1,19,A143,A151,1,A172
1,36,A32,A40,3249,2,39,A141,A153,1,A174
1,6,A34,A43,1957,1,31,A143,A152,1,A173
1,9,A34,A42,2406,2,31,A143,A152,1,A174
1,39,A33,A46,11760,2,32,A143,A151,1,A173
1,12,A32,A42,2578,3,55,A143,A153,1,A174
1,36,A34,A42,2348,3,46,A143,A152,2,A173
2,12,A32,A40,1223,1,46,A143,A151,2,A173
1,24,A34,A43,1516,4,43,A143,A152,2,A172
1,18,A32,A43,1473,3,39,A143,A152,1,A173
1,18,A34,A49,1887,4,28,A141,A152,2,A173
2,24,A33,A49,8648,2,27,A141,A152,2,A173
1,14,A33,A40,802,4,27,A143,A152,2,A172
1,18,A33,A40,2899,4,43,A143,A152,1,A173
2,24,A32,A43,2039,1,22,A143,A152,1,A173
1,24,A34,A41,2197,4,43,A143,A152,2,A173
1,15,A32,A43,1053,4,27,A143,A152,1,A173
1,24,A32,A43,3235,3,26,A143,A152,1,A174
2,12,A34,A40,939,4,28,A143,A152,3,A173
1,24,A32,A43,1967,4,20,A143,A152,1,A173
1,33,A34,A41,7253,3,35,A143,A152,2,A174
2,12,A34,A49,2292,4,42,A142,A152,2,A174
1,10,A32,A40,1597,3,40,A143,A151,1,A172
2,24,A32,A40,1381,4,35,A143,A152,1,A173
1,36,A34,A41,5842,2,35,A143,A152,2,A173
2,12,A32,A40,2579,4,33,A143,A152,1,A172
1,18,A33,A46,8471,1,23,A143,A151,2,A173
1,21,A32,A40,2782,1,31,A141,A152,1,A174
2,18,A32,A40,1042,4,33,A143,A152,1,A173
1,15,A32,A40,3186,2,20,A143,A151,1,A173
1,12,A32,A41,2028,4,30,A143,A152,1,A173
1,12,A34,A40,958,2,47,A143,A152,2,A172
1,21,A33,A42,1591,4,34,A143,A152,2,A174
2,12,A32,A42,2762,1,25,A141,A152,1,A173
1,18,A32,A41,2779,1,21,A143,A151,1,A173
1,28,A34,A43,2743,4,29,A143,A152,2,A173
1,18,A34,A43,1149,4,46,A143,A152,2,A173
1,9,A32,A42,1313,1,20,A143,A152,1,A173
2,18,A34,A45,1190,2,55,A143,A153,3,A171
1,5,A32,A49,3448,1,74,A143,A152,1,A172
2,24,A32,A410,11328,2,29,A141,A152,2,A174
1,6,A34,A42,1872,4,36,A143,A153,3,A174
1,24,A34,A45,2058,4,33,A143,A152,2,A173
1,9,A32,A42,2136,3,25,A143,A152,1,A173
2,12,A32,A43,1484,2,25,A143,A152,1,A173
1,6,A32,A45,660,2,23,A143,A151,1,A172
1,24,A34,A40,1287,4,37,A143,A152,2,A173
1,42,A34,A45,3394,4,65,A143,A152,2,A171
2,12,A31,A49,609,4,26,A143,A152,1,A171
1,12,A32,A40,1884,4,39,A143,A152,1,A174
1,12,A32,A42,1620,2,30,A143,A152,1,A173
1,20,A33,A410,2629,2,29,A141,A152,2,A173
2,12,A32,A46,719,4,41,A141,A152,1,A172
2,48,A34,A42,5096,2,30,A143,A152,1,A174
1,9,A34,A46,1244,4,41,A143,A151,2,A172
2,36,A32,A40,1842,4,34,A143,A152,1,A173
1,7,A32,A43,2576,2,35,A143,A152,1,A173
1,12,A32,A42,1424,3,55,A143,A152,1,A174
2,15,A33,A45,1512,3,61,A142,A152,2,A173
1,36,A34,A41,11054,4,30,A143,A152,1,A174
1,6,A32,A43,518,3,29,A143,A152,1,A173
1,12,A30,A42,2759,2,34,A143,A152,2,A173
1,24,A32,A41,2670,4,35,A143,A152,1,A174
2,24,A32,A40,4817,2,31,A143,A152,1,A173
1,24,A32,A41,2679,4,29,A143,A152,1,A174
1,11,A34,A40,3905,2,36,A143,A151,2,A173
2,12,A32,A41,3386,3,35,A143,A153,1,A173
1,6,A32,A44,343,4,27,A143,A152,1,A173
1,18,A32,A43,4594,3,32,A143,A152,1,A173
1,36,A32,A42,3620,1,37,A143,A152,1,A173
1,15,A32,A40,1721,2,36,A143,A152,1,A173
1,12,A32,A42,3017,3,34,A143,A151,1,A174
1,12,A32,A48,754,4,38,A143,A152,2,A173
1,18,A32,A49,1950,4,34,A142,A152,2,A173
1,24,A32,A41,2924,3,63,A141,A152,1,A173
2,24,A33,A43,1659,4,29,A143,A151,1,A172
1,48,A33,A43,7238,3,32,A141,A152,2,A173
1,33,A33,A49,2764,2,26,A143,A152,2,A173
1,24,A33,A41,4679,3,35,A143,A152,2,A172
2,24,A32,A43,3092,3,22,A143,A151,1,A173
2,6,A32,A46,448,4,23,A143,A152,1,A173
2,9,A32,A40,654,4,28,A143,A152,1,A172
1,6,A32,A48,1238,4,36,A143,A152,1,A174
2,18,A34,A43,1245,4,33,A143,A152,1,A173
2,18,A30,A42,3114,1,26,A143,A151,1,A173
1,39,A32,A41,2569,4,24,A143,A152,1,A173
1,24,A32,A43,5152,4,25,A141,A152,1,A173
1,12,A32,A49,1037,3,39,A143,A152,1,A172
1,15,A34,A42,1478,4,44,A143,A152,2,A173
1,12,A34,A43,3573,1,23,A143,A152,1,A172
1,24,A32,A40,1201,4,26,A143,A152,1,A173
1,30,A32,A42,3622,4,57,A143,A151,2,A173
1,15,A33,A42,960,3,30,A143,A152,2,A173
1,12,A34,A40,1163,4,44,A143,A152,1,A173
2,6,A33,A40,1209,4,47,A143,A152,1,A174
1,12,A32,A43,3077,2,52,A143,A152,1,A173
1,24,A32,A40,3757,4,62,A143,A153,1,A173
1,10,A32,A40,1418,3,35,A143,A151,1,A172
1,6,A32,A40,3518,2,26,A143,A151,1,A173
1,12,A34,A43,1934,2,26,A143,A152,2,A173
2,27,A30,A49,8318,2,42,A143,A153,2,A174
1,6,A34,A43,1237,1,27,A143,A152,2,A173
1,6,A32,A43,368,4,38,A143,A152,1,A173
1,12,A34,A40,2122,3,39,A143,A151,2,A172
2,24,A32,A42,2996,2,20,A143,A152,1,A173
2,36,A32,A42,9034,4,29,A143,A151,1,A174
1,24,A34,A42,1585,4,40,A143,A152,2,A173
1,18,A32,A43,1301,4,32,A143,A152,1,A172
1,6,A34,A40,1323,2,28,A143,A152,2,A173
2,24,A32,A40,3123,4,27,A143,A152,1,A173
1,36,A32,A41,5493,2,42,A143,A153,1,A173
1,9,A32,A43,1126,2,49,A143,A152,1,A173
2,24,A34,A43,1216,4,38,A141,A152,2,A173
2,24,A32,A40,1207,4,24,A143,A151,1,A173
2,10,A32,A40,1309,4,27,A143,A152,1,A172
1,15,A34,A41,2360,2,36,A143,A152,1,A173
2,15,A31,A40,6850,1,34,A143,A152,1,A174
1,24,A32,A43,1413,4,28,A143,A152,1,A173
1,39,A32,A41,8588,4,45,A143,A152,1,A174
2,12,A32,A40,759,4,26,A143,A152,1,A173
1,36,A32,A41,4686,2,32,A143,A153,1,A174
1,15,A32,A49,2687,2,26,A143,A151,1,A173
1,12,A33,A43,585,4,20,A143,A151,2,A173
1,24,A32,A40,2255,4,54,A143,A152,1,A173
1,6,A34,A40,609,4,37,A143,A152,2,A173
1,6,A34,A40,1361,2,40,A143,A152,1,A172
2,36,A34,A42,7127,2,23,A143,A151,2,A173
1,6,A32,A40,1203,3,43,A143,A152,1,A173
1,6,A34,A43,700,4,36,A143,A153,2,A173
1,24,A34,A45,5507,3,44,A143,A153,2,A173
2,18,A32,A43,3190,2,24,A143,A152,1,A173
2,48,A30,A42,7119,3,53,A143,A153,2,A173
1,24,A32,A41,3488,3,23,A143,A152,1,A173
1,18,A32,A43,1113,4,26,A143,A152,1,A172
1,26,A32,A41,7966,2,30,A143,A152,2,A173
1,15,A34,A46,1532,4,31,A143,A152,1,A173
1,4,A34,A43,1503,2,42,A143,A152,2,A172
2,36,A32,A43,2302,4,31,A143,A151,1,A173
1,6,A32,A40,662,3,41,A143,A152,1,A172
1,36,A32,A46,2273,3,32,A143,A152,2,A173
2,15,A32,A40,2631,2,28,A143,A151,2,A173
1,12,A33,A41,1503,4,41,A143,A151,1,A173
1,24,A32,A43,1311,4,26,A143,A152,1,A173
1,24,A32,A43,3105,4,25,A143,A152,2,A173
2,21,A34,A46,2319,2,33,A143,A151,1,A173
1,6,A32,A40,1374,4,75,A143,A152,1,A174
1,18,A34,A42,3612,3,37,A143,A152,1,A173
2,48,A32,A40,7763,4,42,A141,A153,1,A174
1,18,A32,A42,3049,1,45,A142,A152,1,A172
2,12,A32,A43,1534,1,23,A143,A151,1,A173
1,24,A33,A40,2032,4,60,A143,A153,2,A173
2,30,A32,A42,6350,4,31,A143,A152,1,A173
2,18,A32,A42,2864,2,34,A143,A152,1,A172
1,12,A34,A40,1255,4,61,A143,A152,2,A172
2,24,A33,A40,1333,4,43,A143,A153,2,A173
1,24,A34,A40,2022,4,37,A143,A152,1,A173
1,24,A32,A43,1552,3,32,A141,A152,1,A173
2,12,A31,A43,626,4,24,A141,A152,1,A172
1,48,A34,A41,8858,2,35,A143,A153,2,A173
1,12,A34,A45,996,4,23,A143,A152,2,A173
1,6,A31,A43,1750,2,45,A141,A152,1,A172
2,48,A32,A43,6999,1,34,A143,A152,2,A173
1,12,A34,A40,1995,4,27,A143,A152,1,A173
1,9,A32,A46,1199,4,67,A143,A152,2,A174
2,12,A32,A43,1331,2,22,A142,A152,1,A173
2,18,A30,A40,2278,3,28,A143,A152,2,A173
2,21,A30,A40,5003,1,29,A141,A152,2,A173
2,24,A31,A42,3552,3,27,A141,A152,1,A173
2,18,A34,A42,1928,2,31,A143,A152,2,A172
1,24,A32,A41,2964,4,49,A141,A153,1,A173
2,24,A31,A43,1546,4,24,A141,A151,1,A172
1,6,A33,A43,683,2,29,A141,A152,1,A173
2,36,A32,A40,12389,1,37,A143,A153,1,A173
1,24,A33,A49,4712,4,37,A141,A152,2,A174
1,24,A33,A43,1553,3,23,A143,A151,2,A173
2,12,A32,A40,1372,2,36,A143,A152,1,A173
1,24,A34,A43,2578,2,34,A143,A152,1,A173
1,48,A32,A43,3979,4,41,A143,A152,2,A173
2,48,A32,A43,6758,3,31,A143,A152,1,A173
2,24,A32,A42,3234,4,23,A143,A151,1,A172
1,30,A34,A43,5954,3,38,A143,A152,1,A173
1,24,A32,A41,5433,2,26,A143,A151,1,A174
1,15,A32,A49,806,4,22,A143,A152,1,A172
1,9,A32,A43,1082,4,27,A143,A152,2,A172
1,15,A34,A42,2788,2,24,A141,A152,2,A173
1,12,A32,A43,2930,2,27,A143,A152,1,A173
1,24,A34,A46,1927,3,33,A143,A152,2,A173
2,36,A34,A40,2820,4,27,A143,A152,2,A173
1,24,A32,A48,937,4,27,A143,A152,2,A172
2,18,A34,A40,1056,3,30,A141,A152,2,A173
1,12,A34,A40,3124,1,49,A141,A152,2,A172
1,9,A32,A42,1388,4,26,A143,A151,1,A173
2,36,A32,A45,2384,4,33,A143,A151,1,A172
1,12,A32,A40,2133,4,52,A143,A153,1,A174
2,18,A32,A42,2039,1,20,A141,A151,1,A173
1,9,A34,A40,2799,2,36,A143,A151,2,A173
1,12,A32,A42,1289,4,21,A143,A152,1,A172
2,18,A32,A44,1217,4,47,A143,A152,1,A172
2,12,A34,A42,2246,3,60,A143,A152,2,A173
1,12,A34,A43,385,4,58,A143,A152,4,A172
1,24,A33,A40,1965,4,42,A143,A151,2,A173
1,21,A32,A49,1572,4,36,A141,A152,1,A172
2,24,A32,A40,2718,3,20,A143,A151,1,A172
2,24,A31,A410,1358,4,40,A142,A152,1,A174
2,6,A31,A40,931,1,32,A142,A152,1,A172
2,24,A32,A40,1442,4,23,A143,A151,2,A173
2,24,A30,A49,4241,1,36,A143,A152,3,A172
2,18,A34,A40,2775,2,31,A141,A152,2,A173
1,24,A33,A49,3863,1,32,A143,A153,1,A173
1,7,A32,A43,2329,1,45,A143,A152,1,A173
2,9,A32,A42,918,4,30,A143,A152,1,A173
2,24,A31,A46,1837,4,34,A141,A153,1,A172
2,36,A32,A42,3349,4,28,A143,A152,1,A174
1,10,A32,A42,1275,4,23,A143,A152,1,A173
1,24,A31,A42,2828,4,22,A142,A152,1,A173
1,24,A34,A49,4526,3,74,A143,A152,1,A174
2,36,A32,A43,2671,4,50,A143,A153,1,A173
1,18,A32,A43,2051,4,33,A143,A152,1,A173
1,15,A32,A41,1300,4,45,A141,A153,1,A173
2,12,A32,A44,741,4,22,A143,A152,1,A173
2,10,A32,A40,1240,1,48,A143,A153,1,A172
1,21,A32,A43,3357,4,29,A141,A152,1,A173
1,24,A31,A41,3632,1,22,A141,A151,1,A173
2,18,A33,A42,1808,4,22,A143,A152,1,A173
1,48,A30,A49,12204,2,48,A141,A152,1,A174
1,60,A33,A43,9157,2,27,A143,A153,1,A174
1,6,A34,A40,3676,1,37,A143,A151,3,A173
2,30,A32,A42,3441,2,21,A143,A151,1,A173
1,12,A32,A40,640,4,49,A143,A152,1,A172
1,21,A34,A49,3652,2,27,A143,A152,2,A173
2,18,A34,A40,1530,3,32,A141,A152,2,A173
2,48,A32,A49,3914,4,38,A141,A152,1,A173
1,12,A32,A42,1858,4,22,A143,A151,1,A173
2,18,A32,A43,2600,4,65,A143,A153,2,A173
1,15,A32,A43,1979,4,35,A143,A152,1,A173
1,6,A32,A42,2116,2,41,A143,A152,1,A173
2,9,A31,A40,1437,2,29,A143,A152,1,A173
1,42,A34,A42,4042,4,36,A143,A152,2,A173
1,9,A32,A46,3832,1,64,A143,A152,1,A172
1,24,A32,A43,3660,2,28,A143,A152,1,A173
2,18,A31,A42,1553,4,44,A141,A152,1,A173
1,15,A32,A43,1444,4,23,A143,A152,1,A173
2,9,A32,A42,1980,2,19,A143,A151,2,A173
2,24,A32,A40,1355,3,25,A143,A152,1,A172
1,12,A32,A46,1393,4,47,A141,A152,3,A173
1,24,A32,A43,1376,4,28,A143,A152,1,A173
1,60,A33,A43,15653,2,21,A143,A152,2,A173
1,12,A32,A43,1493,4,34,A143,A152,1,A173
2,42,A33,A43,4370,3,26,A141,A152,2,A173
2,18,A32,A46,750,4,27,A143,A152,1,A171
1,15,A32,A45,1308,4,38,A143,A152,2,A172
2,15,A32,A46,4623,3,40,A143,A152,1,A174
1,24,A34,A43,1851,4,33,A143,A152,2,A173
1,18,A34,A43,1880,4,32,A143,A152,2,A174
2,36,A33,A49,7980,4,27,A143,A151,2,A173
1,30,A30,A42,4583,2,32,A143,A152,2,A173
2,12,A32,A40,1386,2,26,A143,A152,1,A173
2,24,A32,A40,947,4,38,A141,A153,1,A173
2,12,A32,A46,684,4,40,A143,A151,1,A172
1,48,A32,A46,7476,4,50,A143,A153,1,A174
2,12,A32,A42,1922,4,37,A143,A152,1,A172
2,24,A32,A40,2303,4,45,A143,A152,1,A173
2,36,A33,A40,8086,2,42,A143,A152,4,A174
1,24,A34,A41,2346,4,35,A143,A152,2,A173
1,14,A32,A40,3973,1,22,A143,A153,1,A173
2,12,A32,A40,888,4,41,A141,A152,1,A172
1,48,A32,A43,10222,4,37,A142,A152,1,A173
1,30,A30,A49,4221,2,28,A143,A152,2,A173
1,18,A34,A42,6361,2,41,A143,A152,1,A173
1,12,A32,A43,1297,3,23,A143,A151,1,A173
2,12,A32,A40,900,4,23,A143,A152,1,A173
1,21,A32,A42,2241,4,50,A143,A152,2,A173
1,6,A33,A42,1050,4,35,A142,A152,2,A174
1,6,A34,A46,1047,2,50,A143,A152,1,A172
